job_id,job_title,rating,size,owner_type,industry,sector,revenue,avg_salary,python,r_language,spark,aws,excel,tool_count,city,state,name,latitude,longitude
8,Senior Scientist - Neuroscience,3.5,1001 to 5000 employees,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$1 to $2 billion (USD),145.0,1,0,0,0,1,2,Marlborough,MA,Massachusetts,42.407211,-71.382437
10,Senior Scientist (Neuroscience),3.5,1001 to 5000 employees,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$1 to $2 billion (USD),154.5,1,0,0,0,1,2,Marlborough,MA,Massachusetts,42.407211,-71.382437
17,Senior Data Scientist,4.4,1001 to 5000 employees,Company - Private,Computer Hardware & Software,Information Technology,$1 to $2 billion (USD),139.5,1,0,0,0,0,1,Natick,MA,Massachusetts,42.407211,-71.382437
22,Data Scientist - Systems Engineering,3.2,5001 to 10000 employees,Nonprofit Organization,Federal Agencies,Government,$1 to $2 billion (USD),69.5,1,0,0,0,1,2,Bedford,MA,Massachusetts,42.407211,-71.382437
39,"Scientist I/II, Biology",3.9,51 to 200 employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$1 to $5 million (USD),102.0,0,0,0,0,1,1,Cambridge,MA,Massachusetts,42.407211,-71.382437
41,Data Scientist,2.8,51 to 200 employees,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$1 to $5 million (USD),118.0,1,0,0,0,1,2,Framingham,MA,Massachusetts,42.407211,-71.382437
47,"Clinical Scientist, Clinical Development",3.8,51 to 200 employees,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$10 to $25 million (USD),37.0,0,0,0,0,1,1,Watertown,MA,Massachusetts,42.407211,-71.382437
48,Research Scientist,1.9,51 to 200 employees,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$10 to $25 million (USD),87.5,0,0,0,1,0,1,Cambridge,MA,Massachusetts,42.407211,-71.382437
72,"Associate, Data Science, Internal Audit",3.1,10000+ employees,Company - Private,Banks & Credit Unions,Finance,$10+ billion (USD),62.5,1,0,0,0,1,2,Boston,MA,Massachusetts,42.407211,-71.382437
74,"Sr Expert Data Science, Advanced Visual Analytics (Associate level)",3.8,10000+ employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$10+ billion (USD),106.5,1,0,0,0,0,1,Cambridge,MA,Massachusetts,42.407211,-71.382437
77,"Director, Precision Medicine Clinical Biomarker Scientist",4.0,10000+ employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$10+ billion (USD),172.0,0,0,0,1,0,1,Cambridge,MA,Massachusetts,42.407211,-71.382437
79,Data Scientist / Machine Learning Expert,3.8,10000+ employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$10+ billion (USD),114.5,1,0,0,0,0,1,Cambridge,MA,Massachusetts,42.407211,-71.382437
81,"Sr Scientist, Immuno-Oncology - Oncology",3.9,10000+ employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$10+ billion (USD),84.5,0,0,0,1,0,1,Cambridge,MA,Massachusetts,42.407211,-71.382437
82,Pricipal Scientist Molecular and cellular biologist,3.7,10000+ employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$10+ billion (USD),76.5,0,0,0,0,1,1,Boston,MA,Massachusetts,42.407211,-71.382437
83,Data Scientist in Translational Medicine,3.8,10000+ employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$10+ billion (USD),114.5,0,0,0,0,0,0,Cambridge,MA,Massachusetts,42.407211,-71.382437
85,Senior Data Scientist: Causal & Predictive analytics AI Innovation Lab,3.8,10000+ employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$10+ billion (USD),121.0,0,0,0,0,0,0,Cambridge,MA,Massachusetts,42.407211,-71.382437
89,Digital Health Data Scientist,4.0,10000+ employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$10+ billion (USD),86.5,1,0,0,1,1,3,Cambridge,MA,Massachusetts,42.407211,-71.382437
90,"Scientist, Immuno-Oncology",3.9,10000+ employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$10+ billion (USD),90.5,0,0,0,1,0,1,Cambridge,MA,Massachusetts,42.407211,-71.382437
91,"Sr. Scientist, Quantitative Translational Sciences",3.7,10000+ employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$10+ billion (USD),161.5,0,0,0,0,0,0,Boston,MA,Massachusetts,42.407211,-71.382437
92,"Senior Data Scientist – Visualization, Novartis AI Innovation Lab",3.8,10000+ employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$10+ billion (USD),121.0,0,0,0,0,0,0,Cambridge,MA,Massachusetts,42.407211,-71.382437
93,Principal Scientist - Immunologist,3.7,10000+ employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$10+ billion (USD),140.0,0,0,0,0,1,1,Boston,MA,Massachusetts,42.407211,-71.382437
120,Data Science Project Manager,3.6,5001 to 10000 employees,Company - Private,Insurance Carriers,Insurance,$10+ billion (USD),68.5,0,0,0,0,1,1,Boston,MA,Massachusetts,42.407211,-71.382437
121,Sr. Data Analyst,3.6,5001 to 10000 employees,Company - Private,Insurance Carriers,Insurance,$10+ billion (USD),81.0,1,0,0,0,0,1,Springfield,MA,Massachusetts,42.407211,-71.382437
123,Data Analytics Project Manager,3.6,5001 to 10000 employees,Company - Private,Insurance Carriers,Insurance,$10+ billion (USD),63.0,0,0,0,0,1,1,Springfield,MA,Massachusetts,42.407211,-71.382437
129,"Assistant Director/Director, Office of Data Science",3.3,10000+ employees,Company - Private,Insurance Carriers,Insurance,$10+ billion (USD),53.0,0,0,0,0,0,0,Boston,MA,Massachusetts,42.407211,-71.382437
130,"Data Scientist, Office of Data Science",3.3,10000+ employees,Company - Private,Insurance Carriers,Insurance,$10+ billion (USD),114.5,1,0,0,0,0,1,Boston,MA,Massachusetts,42.407211,-71.382437
131,"Director - Data, Privacy and AI Governance",3.6,5001 to 10000 employees,Company - Private,Insurance Carriers,Insurance,$10+ billion (USD),101.0,0,0,0,0,0,0,Boston,MA,Massachusetts,42.407211,-71.382437
138,Data Scientist - Research,3.1,201 to 500 employees,Company - Public,Advertising & Marketing,Business Services,$100 to $500 million (USD),56.5,1,0,0,0,0,1,Boston,MA,Massachusetts,42.407211,-71.382437
145,"Scientist, Analytical Development",4.4,201 to 500 employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$100 to $500 million (USD),62.0,0,0,0,0,0,0,Cambridge,MA,Massachusetts,42.407211,-71.382437
148,"Scientist/Senior Scientist, Autoimmune",4.4,201 to 500 employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$100 to $500 million (USD),134.5,0,0,0,0,0,0,Cambridge,MA,Massachusetts,42.407211,-71.382437
246,IT Associate Data Analyst,3.7,5001 to 10000 employees,Company - Public,Insurance Carriers,Insurance,$5 to $10 billion (USD),54.0,0,0,0,0,0,0,Worcester,MA,Massachusetts,42.407211,-71.382437
248,PL Actuarial-Lead Data Scientist,3.7,5001 to 10000 employees,Company - Public,Insurance Carriers,Insurance,$5 to $10 billion (USD),146.5,1,0,0,0,1,2,Worcester,MA,Massachusetts,42.407211,-71.382437
252,Associate Data Analyst,3.7,5001 to 10000 employees,Company - Public,Insurance Carriers,Insurance,$5 to $10 billion (USD),47.5,0,0,0,0,1,1,Worcester,MA,Massachusetts,42.407211,-71.382437
260,Research Scientist / Principal Research Scientist - Multiphysical Systems,4.6,51 to 200 employees,Subsidiary or Business Segment,Research & Development,Business Services,$5 to $10 million (USD),167.5,0,0,0,0,0,0,Cambridge,MA,Massachusetts,42.407211,-71.382437
261,Research Scientist or Senior Research Scientist - Computer Vision,4.6,51 to 200 employees,Subsidiary or Business Segment,Research & Development,Business Services,$5 to $10 million (USD),121.0,0,0,0,1,1,2,Cambridge,MA,Massachusetts,42.407211,-71.382437
269,Data Scientist,4.2,201 to 500 employees,Company - Private,Banks & Credit Unions,Finance,$50 to $100 million (USD),100.5,0,0,0,0,1,1,Holyoke,MA,Massachusetts,42.407211,-71.382437
270,"Scientist, Pharmacometrics",3.8,501 to 1000 employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$50 to $100 million (USD),120.5,0,0,0,0,0,0,Cambridge,MA,Massachusetts,42.407211,-71.382437
271,"Manager, Safety Scientist, Medical Safety & Risk Management",3.8,501 to 1000 employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$50 to $100 million (USD),96.5,0,0,0,0,1,1,Cambridge,MA,Massachusetts,42.407211,-71.382437
352,"Associate Director/Director, Safety Scientist",4.4,201 to 500 employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Unknown / Non-Applicable,140.0,0,0,0,0,1,1,Cambridge,MA,Massachusetts,42.407211,-71.382437
353,PV Scientist,2.9,201 to 500 employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Unknown / Non-Applicable,91.5,0,0,0,0,1,1,Newton,MA,Massachusetts,42.407211,-71.382437
359,Data Scientist,4.7,201 to 500 employees,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Unknown / Non-Applicable,112.5,1,0,0,0,1,2,Ipswich,MA,Massachusetts,42.407211,-71.382437
380,ENVIRONMENTAL ENGINEER/SCIENTIST,3.3,1 to 50 employees,Company - Private,Construction,"Construction, Repair & Maintenance",Unknown / Non-Applicable,26.5,0,0,0,0,1,1,Cambridge,MA,Massachusetts,42.407211,-71.382437
401,Data Scientist,4.4,201 to 500 employees,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,100.5,1,0,0,0,1,2,Cambridge,MA,Massachusetts,42.407211,-71.382437
4,Data Scientist,4.5,5001 to 10000 employees,Nonprofit Organization,Aerospace & Defense,Aerospace & Defense,$1 to $2 billion (USD),130.0,1,0,0,0,1,2,Laurel,MD,Maryland,39.045755,-76.641271
57,Data Modeler,4.7,51 to 200 employees,Company - Private,IT Services,Information Technology,$10 to $25 million (USD),106.5,0,0,0,0,0,0,Landover,MD,Maryland,39.045755,-76.641271
68,Software Engineer Staff Scientist: Human Language Technologies,3.7,10000+ employees,Company - Public,Aerospace & Defense,Aerospace & Defense,$10+ billion (USD),99.0,1,0,0,0,0,1,Cambridge,MD,Maryland,39.045755,-76.641271
86,"Associate Principal Scientist, Pharmacogenomics",3.9,10000+ employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$10+ billion (USD),95.0,0,0,0,0,0,0,Gaithersburg,MD,Maryland,39.045755,-76.641271
95,Scientist - CVRM Metabolism - in vivo pharmacology,3.9,10000+ employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$10+ billion (USD),92.0,0,0,0,0,0,0,Gaithersburg,MD,Maryland,39.045755,-76.641271
96,Principal Data Scientist,3.9,10000+ employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$10+ billion (USD),147.5,1,0,0,0,1,2,Gaithersburg,MD,Maryland,39.045755,-76.641271
98,Senior Data Scientist Oncology,3.9,10000+ employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$10+ billion (USD),140.0,1,0,0,0,1,2,Gaithersburg,MD,Maryland,39.045755,-76.641271
115,Scientist,3.4,10000+ employees,Subsidiary or Business Segment,IT Services,Information Technology,$10+ billion (USD),85.5,0,0,0,0,0,0,Suitland,MD,Maryland,39.045755,-76.641271
175,Data Analyst / Scientist,4.2,1001 to 5000 employees,Company - Private,IT Services,Information Technology,$100 to $500 million (USD),72.5,0,0,0,0,1,1,Patuxent River,MD,Maryland,39.045755,-76.641271
190,Data Analyst,2.3,501 to 1000 employees,Company - Private,Research & Development,Business Services,$100 to $500 million (USD),62.0,0,0,0,0,1,1,Baltimore,MD,Maryland,39.045755,-76.641271
207,Healthcare Data Scientist,3.4,10000+ employees,Other Organization,Health Care Services & Hospitals,Health Care,$2 to $5 billion (USD),87.5,1,0,0,0,0,1,Linthicum,MD,Maryland,39.045755,-76.641271
227,Staff Scientist-Downstream Process Development,2.7,201 to 500 employees,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$25 to $50 million (USD),81.0,0,0,0,0,1,1,Rockville,MD,Maryland,39.045755,-76.641271
228,Staff Scientist- Upstream PD,2.7,201 to 500 employees,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$25 to $50 million (USD),81.0,0,0,0,0,0,0,Rockville,MD,Maryland,39.045755,-76.641271
229,Quality Control Scientist III- Analytical Development,2.7,201 to 500 employees,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$25 to $50 million (USD),80.5,0,0,0,0,1,1,Rockville,MD,Maryland,39.045755,-76.641271
238,Data Scientist,3.7,201 to 500 employees,Company - Private,IT Services,Information Technology,$25 to $50 million (USD),86.0,1,0,0,0,1,2,Silver Spring,MD,Maryland,39.045755,-76.641271
239,Data Engineer,3.4,201 to 500 employees,Company - Private,IT Services,Information Technology,$25 to $50 million (USD),109.0,0,0,0,1,0,1,Rockville,MD,Maryland,39.045755,-76.641271
255,Software Engineer - Data Visualization,4.0,51 to 200 employees,Company - Private,Computer Hardware & Software,Information Technology,$5 to $10 million (USD),93.5,0,0,0,0,1,1,Annapolis Junction,MD,Maryland,39.045755,-76.641271
310,"Senior Health Data Analyst, Star Ratings",3.3,1001 to 5000 employees,Company - Private,Health Care Services & Hospitals,Health Care,$500 million to $1 billion (USD),107.5,0,0,0,0,0,0,Glen Burnie,MD,Maryland,39.045755,-76.641271
317,"Data Scientist (Actuary, FSA or ASA)",3.8,501 to 1000 employees,Company - Private,Insurance Carriers,Insurance,$500 million to $1 billion (USD),107.0,1,0,0,0,1,2,Frederick,MD,Maryland,39.045755,-76.641271
345,Data Scientist,4.1,501 to 1000 employees,Company - Private,Banks & Credit Unions,Finance,Unknown / Non-Applicable,73.5,0,0,0,0,1,1,Baltimore,MD,Maryland,39.045755,-76.641271
418,Data Scientist,2.8,201 to 500 employees,Company - Private,Health Care Services & Hospitals,Health Care,Unknown / Non-Applicable,107.5,1,0,0,0,0,1,Rockville,MD,Maryland,39.045755,-76.641271
424,Lead Data Scientist,4.1,1 to 50 employees,Company - Private,IT Services,Information Technology,Unknown / Non-Applicable,133.0,1,0,0,0,0,1,Silver Spring,MD,Maryland,39.045755,-76.641271
324,Data Scientist,3.6,1001 to 5000 employees,Company - Private,Real Estate,Real Estate,$500 million to $1 billion (USD),96.0,1,0,0,0,0,1,Detroit,MI,Michigan,44.314844,-85.602364
341,Analytics Manager,4.3,201 to 500 employees,Company - Private,Advertising & Marketing,Business Services,Unknown / Non-Applicable,87.5,0,0,0,0,1,1,Dearborn,MI,Michigan,44.314844,-85.602364
379,Senior Data Scientist,5.0,51 to 200 employees,Company - Private,Computer Hardware & Software,Information Technology,Unknown / Non-Applicable,130.0,0,0,0,0,1,1,Ann Arbor,MI,Michigan,44.314844,-85.602364
384,Survey Data Analyst,4.2,201 to 500 employees,Company - Private,Consulting,Business Services,Unknown / Non-Applicable,76.0,1,0,0,0,1,2,Minneapolis,MN,Minnesota,46.729553,-94.6859
19,Excel / VBA / SQL Data Analyst,4.1,501 to 1000 employees,Company - Private,Energy,"Oil, Gas, Energy & Utilities",$1 to $2 billion (USD),61.0,0,0,0,0,1,1,Springfield,MO,Missouri,37.964253,-91.831833
259,Data Scientist,3.5,1 to 50 employees,School / School District,K-12 Education,Education,$5 to $10 million (USD),96.0,0,0,0,0,1,1,Maryland Heights,MO,Missouri,37.964253,-91.831833
294,Scientist,2.7,501 to 1000 employees,Subsidiary or Business Segment,Research & Development,Business Services,$50 to $100 million (USD),76.0,0,0,0,0,1,1,Maryland Heights,MO,Missouri,37.964253,-91.831833
462,Data Analytics Manager,3.8,501 to 1000 employees,Company - Private,Staffing & Outsourcing,Business Services,Unknown / Non-Applicable,40.5,1,0,0,1,1,3,Kansas City,MO,Missouri,37.964253,-91.831833
101,Scientist - Analytical Services,3.1,5001 to 10000 employees,Company - Private,Consumer Products Manufacturing,Manufacturing,$10+ billion (USD),99.5,0,0,0,0,1,1,Winston-Salem,NC,North Carolina,35.759573,-79.0193
102,Senior Scientist - Biostatistician,3.1,5001 to 10000 employees,Company - Private,Consumer Products Manufacturing,Manufacturing,$10+ billion (USD),80.5,0,0,0,0,1,1,Winston-Salem,NC,North Carolina,35.759573,-79.0193
103,Senior Scientist - Regulatory Submissions,3.1,5001 to 10000 employees,Company - Private,Consumer Products Manufacturing,Manufacturing,$10+ billion (USD),117.5,0,0,0,0,1,1,Winston-Salem,NC,North Carolina,35.759573,-79.0193
106,Senior Scientist - Toxicologist - Product Integrity (Stewardship),3.1,5001 to 10000 employees,Company - Private,Consumer Products Manufacturing,Manufacturing,$10+ billion (USD),74.0,0,0,0,0,1,1,Winston-Salem,NC,North Carolina,35.759573,-79.0193
327,Senior Research Analytical Scientist-Non-Targeted Analysis,4.3,1001 to 5000 employees,Nonprofit Organization,Research & Development,Business Services,$500 million to $1 billion (USD),65.5,0,0,0,0,0,0,Durham,NC,North Carolina,35.759573,-79.0193
426,Data Engineer - Consultant (Charlotte Based),4.2,201 to 500 employees,Company - Private,IT Services,Information Technology,Unknown / Non-Applicable,85.5,1,0,0,0,1,2,Charlotte,NC,North Carolina,35.759573,-79.0193
110,Medical Lab Scientist - MLT,3.2,10000+ employees,Nonprofit Organization,Health Care Services & Hospitals,Health Care,$10+ billion (USD),25.0,0,0,0,0,0,0,Omaha,NE,Nebraska,41.492537,-99.901813
415,Research Scientist,2.9,1001 to 5000 employees,Hospital,Health Care Services & Hospitals,Health Care,Unknown / Non-Applicable,61.5,0,0,0,0,1,1,Omaha,NE,Nebraska,41.492537,-99.901813
461,Research Scientist,3.8,1001 to 5000 employees,Nonprofit Organization,Social Assistance,Non-Profit,Unknown / Non-Applicable,52.5,0,0,0,0,1,1,Omaha,NE,Nebraska,41.492537,-99.901813
11,Senior Quantitative Analyst,3.3,1001 to 5000 employees,Company - Private,Brokerage Services,Finance,$1 to $2 billion (USD),173.0,1,0,0,0,1,2,Jersey City,NJ,New Jersey,40.058324,-74.405661
58,Senior Data Scientist,3.3,1001 to 5000 employees,Company - Private,Insurance Carriers,Insurance,$10 to $25 million (USD),98.5,0,0,0,0,1,1,Woodbridge,NJ,New Jersey,40.058324,-74.405661
133,Data Scientist,3.6,10000+ employees,Company - Public,Investment Banking & Asset Management,Finance,$10+ billion (USD),116.5,0,0,0,0,1,1,Jersey City,NJ,New Jersey,40.058324,-74.405661
202,Scientist,3.4,5001 to 10000 employees,Company - Public,Consumer Products Manufacturing,Manufacturing,$2 to $5 billion (USD),82.5,0,0,0,1,0,1,Allendale,NJ,New Jersey,40.058324,-74.405661
203,BI & Platform Analytics Manager,3.4,1001 to 5000 employees,Company - Public,Consumer Products Manufacturing,Manufacturing,$2 to $5 billion (USD),109.5,1,0,0,0,1,2,Ewing,NJ,New Jersey,40.058324,-74.405661
243,Information Security Data Analyst,4.3,501 to 1000 employees,Company - Public,Banks & Credit Unions,Finance,$5 to $10 billion (USD),58.0,0,0,0,1,0,1,Red Bank,NJ,New Jersey,40.058324,-74.405661
335,Data Scientist,3.6,1001 to 5000 employees,Company - Private,Advertising & Marketing,Business Services,Unknown / Non-Applicable,114.0,1,0,0,1,1,3,Fort Lee,NJ,New Jersey,40.058324,-74.405661
336,Director Data Science,3.6,1001 to 5000 employees,Company - Private,Advertising & Marketing,Business Services,Unknown / Non-Applicable,161.5,1,0,0,1,1,3,Fort Lee,NJ,New Jersey,40.058324,-74.405661
376,Financial Data Analyst,4.7,201 to 500 employees,Company - Private,Computer Hardware & Software,Information Technology,Unknown / Non-Applicable,56.5,0,0,0,0,1,1,Matawan,NJ,New Jersey,40.058324,-74.405661
393,System and Data Analyst,3.7,201 to 500 employees,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,59.0,0,0,0,0,1,1,Cherry Hill,NJ,New Jersey,40.058324,-74.405661
425,Senior Data Analyst,2.8,201 to 500 employees,Company - Private,IT Services,Information Technology,Unknown / Non-Applicable,77.5,1,0,0,0,1,2,Hamilton,NJ,New Jersey,40.058324,-74.405661
442,Data Engineer,3.4,201 to 500 employees,Company - Private,Internet,Information Technology,Unknown / Non-Applicable,78.0,1,0,0,0,0,1,Lyndhurst,NJ,New Jersey,40.058324,-74.405661
450,Data Engineer I,3.6,1001 to 5000 employees,Subsidiary or Business Segment,Motion Picture Production & Distribution,Media,Unknown / Non-Applicable,146.0,0,0,0,0,1,1,Newark,NJ,New Jersey,40.058324,-74.405661
7,Data Scientist,3.5,5001 to 10000 employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$1 to $2 billion (USD),75.5,1,0,0,0,1,2,Albuquerque,NM,New Mexico,34.97273,-105.032363
268,Data Scientist,3.8,501 to 1000 employees,Company - Private,Aerospace & Defense,Aerospace & Defense,$50 to $100 million (USD),72.0,1,0,0,0,1,2,Albuquerque,NM,New Mexico,34.97273,-105.032363
38,Data Scientist,2.8,1001 to 5000 employees,Company - Public,Wholesale,Business Services,$1 to $2 billion (USD),76.5,1,0,0,0,1,2,Carle Place,NY,New York,43.299428,-74.217933
56,Data Analyst,3.6,1 to 50 employees,Company - Private,Health Care Services & Hospitals,Health Care,$10 to $25 million (USD),66.0,0,0,0,0,1,1,New York,NY,New York,43.299428,-74.217933
73,Senior Data Scientist - R&D Oncology,3.9,10000+ employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$10+ billion (USD),137.0,1,0,0,0,0,1,New York,NY,New York,43.299428,-74.217933
88,"Senior Manager, Epidemiologic Data Scientist",4.0,10000+ employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$10+ billion (USD),167.5,0,0,0,1,1,2,New York,NY,New York,43.299428,-74.217933
118,Data Scientist,3.7,10000+ employees,Company - Public,Insurance Agencies & Brokerages,Insurance,$10+ billion (USD),115.0,1,0,0,0,1,2,Armonk,NY,New York,43.299428,-74.217933
119,Senior Data Scientist,3.7,10000+ employees,Company - Public,Insurance Agencies & Brokerages,Insurance,$10+ billion (USD),139.0,1,0,0,0,1,2,Armonk,NY,New York,43.299428,-74.217933
157,Senior Data Analyst,1.9,201 to 500 employees,Company - Private,"Department, Clothing, & Shoe Stores",Retail,$100 to $500 million (USD),87.5,1,0,0,0,1,2,New York,NY,New York,43.299428,-74.217933
180,Data Engineer,3.7,201 to 500 employees,Company - Private,Insurance Carriers,Insurance,$100 to $500 million (USD),110.5,1,0,0,0,1,2,New York,NY,New York,43.299428,-74.217933
181,Data Engineer,3.5,201 to 500 employees,Company - Private,Insurance Carriers,Insurance,$100 to $500 million (USD),106.0,1,0,0,0,1,2,Long Beach,NY,New York,43.299428,-74.217933
187,Data Analyst,3.1,1001 to 5000 employees,School / School District,K-12 Education,Education,$100 to $500 million (USD),59.5,1,0,0,0,1,2,New York,NY,New York,43.299428,-74.217933
189,Data Scientist,4.0,201 to 500 employees,Company - Private,Lending,Finance,$100 to $500 million (USD),87.0,0,0,0,0,1,1,New York,NY,New York,43.299428,-74.217933
191,Data Scientist,3.9,1001 to 5000 employees,Company - Private,Research & Development,Business Services,$100 to $500 million (USD),15.5,0,0,0,0,1,1,Port Washington,NY,New York,43.299428,-74.217933
201,Data Scientist,3.5,10000+ employees,Company - Public,Consulting,Business Services,$2 to $5 billion (USD),80.5,1,0,0,1,0,2,New York,NY,New York,43.299428,-74.217933
206,"Data Analyst, Performance Partnership",3.6,10000+ employees,Subsidiary or Business Segment,Health Care Products Manufacturing,Manufacturing,$2 to $5 billion (USD),73.0,0,0,0,1,1,2,New York,NY,New York,43.299428,-74.217933
218,"Business Data Analyst, SQL",3.8,1001 to 5000 employees,Company - Private,Travel Agencies,Travel & Tourism,$2 to $5 billion (USD),65.0,0,0,0,0,1,1,New York,NY,New York,43.299428,-74.217933
219,"Marketing Data Analyst, May 2020 Undergrad",3.8,1001 to 5000 employees,Company - Private,Travel Agencies,Travel & Tourism,$2 to $5 billion (USD),65.0,0,0,0,0,1,1,New York,NY,New York,43.299428,-74.217933
220,Business Data Analyst,3.8,1001 to 5000 employees,Company - Private,Travel Agencies,Travel & Tourism,$2 to $5 billion (USD),53.5,1,0,0,0,1,2,New York,NY,New York,43.299428,-74.217933
278,Data & Analytics Consultant (NYC),4.7,201 to 500 employees,Company - Private,Consulting,Business Services,$50 to $100 million (USD),114.5,1,0,0,0,1,2,New York,NY,New York,43.299428,-74.217933
298,Data Scientist,3.6,1001 to 5000 employees,Company - Public,Auctions & Galleries,Retail,$500 million to $1 billion (USD),128.0,1,0,0,0,0,1,New York,NY,New York,43.299428,-74.217933
308,Data Architect / Data Modeler,4.3,1001 to 5000 employees,Company - Public,Enterprise Software & Network Solutions,Information Technology,$500 million to $1 billion (USD),86.5,0,0,0,1,1,2,New York,NY,New York,43.299428,-74.217933
309,Senior Data Scientist,4.3,1001 to 5000 employees,Company - Public,Enterprise Software & Network Solutions,Information Technology,$500 million to $1 billion (USD),123.5,1,0,0,1,0,2,New York,NY,New York,43.299428,-74.217933
312,"Principal Scientist, Chemistry & Immunology",3.3,10000+ employees,Hospital,Health Care Services & Hospitals,Health Care,$500 million to $1 billion (USD),84.5,0,0,0,0,0,0,Rochester,NY,New York,43.299428,-74.217933
313,"Principal Scientist, Hematology",3.3,10000+ employees,Hospital,Health Care Services & Hospitals,Health Care,$500 million to $1 billion (USD),84.5,0,0,0,0,0,0,Rochester,NY,New York,43.299428,-74.217933
315,Research Scientist,3.3,10000+ employees,Hospital,Health Care Services & Hospitals,Health Care,$500 million to $1 billion (USD),61.0,0,0,0,0,0,0,Rochester,NY,New York,43.299428,-74.217933
340,Data Scientist,2.9,51 to 200 employees,Company - Private,Advertising & Marketing,Business Services,Unknown / Non-Applicable,114.5,1,0,0,0,1,2,New York,NY,New York,43.299428,-74.217933
354,"Associate Scientist, LC/MS Biologics",2.9,1001 to 5000 employees,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Unknown / Non-Applicable,70.0,0,0,0,0,1,1,Ithaca,NY,New York,43.299428,-74.217933
375,Machine Learning Engineer,3.2,1001 to 5000 employees,Company - Private,Computer Hardware & Software,Information Technology,Unknown / Non-Applicable,125.0,1,0,0,1,1,3,New York,NY,New York,43.299428,-74.217933
386,Data Scientist,4.0,501 to 1000 employees,Company - Private,Consumer Product Rental,Consumer Services,Unknown / Non-Applicable,97.5,1,0,0,0,1,2,New York,NY,New York,43.299428,-74.217933
388,Data Scientist,4.2,51 to 200 employees,Company - Private,Education Training Services,Education,Unknown / Non-Applicable,75.5,1,0,0,1,0,2,New York,NY,New York,43.299428,-74.217933
406,Senior Data Scientist - Algorithms,3.9,201 to 500 employees,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,165.0,1,0,0,0,0,1,New York,NY,New York,43.299428,-74.217933
428,Data Scientist,4.8,1 to 50 employees,Company - Private,IT Services,Information Technology,Unknown / Non-Applicable,145.5,1,0,0,0,1,2,New York,NY,New York,43.299428,-74.217933
444,Data Scientist - Alpha Insights,4.4,1001 to 5000 employees,Company - Private,Investment Banking & Asset Management,Finance,Unknown / Non-Applicable,172.0,0,0,0,0,0,0,New York,NY,New York,43.299428,-74.217933
456,Data Engineer,3.2,501 to 1000 employees,Company - Private,Research & Development,Business Services,Unknown / Non-Applicable,64.5,1,0,0,1,1,3,New York,NY,New York,43.299428,-74.217933
